CLI_ID,recommendedLIBELLE1,recommendedLIBELLE2,recommendedLIBELLE3,recommendedLIBELLE4,recommendedLIBELLE5,recommendedLIBELLE6,recommendedLIBELLE7,recommendedLIBELLE8,recommendedLIBELLE9,recommendedLIBELLE10
362128564,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,BAUME NOUR CACAO FRAMB NOEL COLL 4G,REPACK AR BIEN JOUR RC2 P 50ml,SVC PURETE SH 300 ML,LAIT ROSE FP FL200ML,HUILE IP6 FL150 PROT VEG,GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,MASCARA LONG NOIR 01 CN3 8ML,GEL NETT HYDRA VEG T125ML,EDT UN MATIN AU JARDIN 100ML ROSE
364610105,"CRAY KHOL NOIR 81 LUM4 1,3gr",GEL DEFATIG ENERGIE FL 50ML,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,VAO NUANC TURQUOIS 56 IT/CO AOU14 L4 3ML,REPACK AR BIEN JOUR RC2 P 50ml,LAIT ROSE FP FL200ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,CR RESPLENDISS JR SPF20 SV50ml,CR JR PARF BIO.SPE AC.SENT.50ML
365845758,FAP ENLUMINEUR B LANC NEIGE 2G LUM 4 VPM,SPRAY IP50+ PROTECT VEG  FLP150ml,MSQ CRANBERRY BTE CROQUER T50,MASCARA VOL VERTIGE BLEU CN3 9ML,GELEE HYDRAT YX HYDRA/VEG 15ML,CR RESPLENDISS JR SPF20 SV50ml,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML,LAIT COCO PN2 FL50ML,DEO JDM4 AMANDE FL 50 ML,SVC PIEDS SOS P ECHAUF T50ML
366515154,"CRAY KHOL NOIR 81 LUM4 1,3gr",BAUME TRAD DE HAM P150ml,EYE LINER NOIR CN3 2.5ML,GD JDM LAVANDIN PROVENCE FL 200ML,SVC PURETE SH 300 ML,CR RESPLENDISS JR SPF20 SV50ml,EDT FRAMBOISE PN 20ML,BAUME LEVR SENT FRAMBOISE 4G,"FAP MONO 2013 CN3  TAUPE  ROSE  2,5G",DEO JDM4 AMANDE FL 50 ML
372228560,VAO ROSE PASTEL 11 LUM4 3ML,MSQ CRANBERRY BTE CROQUER T50,D LOTUS DU LAOS JDM3 200ML,VAO FUCHSIA 13 LUMINELLE4 3ML,BAUME TRAD DE HAM P150ml,GEL DEFATIG ENERGIE FL 50ML,EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,MASCARA VOL VERTIGE BLEU CN3 9ML,CR JR PARF BIO.SPE AC.SENT.50ML,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML
372367788,SVC PURETE SH 300 ML,LAIT ROSE FP FL200ML,CUBE DE BAIN MURE PN2 20G,GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,ZERO TRACE SPRAY SPF 15 FL150,GD GOMMANT VANILLE T200 ML,CR JR PARF BIO.SPE AC.SENT.50ML,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML,LAIT COCO PN2 FL50ML,SVC PIEDS SOS P ECHAUF T50ML
372402389,"GLOSS PRALINE 71 LUM4 4,5ML",EDT EVIDENCE HOMME  VAPO 75ML,LAIT PARF F200 ML EVIDENCE,VAO NUANC TURQUOIS 56 IT/CO AOU14 L4 3ML,GD JDM LAVANDIN PROVENCE FL 200ML,GELEE HYDRAT YX HYDRA/VEG 15ML,LAIT ROSE FP FL200ML,HUILE IP6 FL150 PROT VEG,MASCARA LONG NOIR 01 CN3 8ML,LAIT PECHE PN2 FL50ML
372658871,GD GOMMANT FRAMBOISE T200 ML,RIDES+ECLAT CR NUIT P50ml SV40,DOUCH GOMMANTE F ROUGES F200 ML,CD JDM4 COTON  FL 200ML,SVC EXFO GOMMAGE VEG T150ml,LAIT ROSE FP FL200ML,CUBE DE BAIN MURE PN2 20G,LAIT PECHE PN2 FL50ML,GD GOMMANT VANILLE T200 ML,EYE LINER PRUNE06 CN3 2.5ML
373876169,GD JDM4 LAVANDIN DE PROVENCE 200ML,VAO ROSE PASTEL 11 LUM4 3ML,MASC SEXYPULP NOIR 01 CN3 9ML,EDP EVIDENCE VAPO 100ML,GEL DEFATIG ENERGIE FL 50ML,EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,CR RESPLENDISS JR SPF20 SV50ml,BAUME LEVR SENT FRAMBOISE 4G,CR JR PARF BIO.SPE AC.SENT.50ML,SVC PIEDS SOS P ECHAUF T50ML
374498062,GD JDM4 PAMPLEMOUSSE FL 200ML,EDT EVIDENCE HOMME  VAPO 75ML,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,BAUME NOUR CACAO FRAMB NOEL COLL 4G,REPACK AR BIEN JOUR RC2 P 50ml,SVC PURETE SH 300 ML,HUILE IP6 FL150 PROT VEG,EDT  UN MATIN AU JARDIN  100ML  MUGUET,UMAJ LAIT MUGUET FL 200ML,"FAP MONO 2013 CN3  TAUPE  ROSE  2,5G"
375178968,EAU MICELLAIRE HYDRATANTE 200ML,"CRAY KHOL NOIR 81 LUM4 1,3gr",LAIT PARF F200 ML EVIDENCE,SVC EXFO GOMMAGE VEG T150ml,BAUME NOUR LEV FRUITS NOIRS OS14 4G,HUILE IP6 FL150 PROT VEG,UMAJ LAIT MUGUET FL 200ML,BAUME LEVR SENT FRAMBOISE 4G,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML,EDT UN MATIN AU JARDIN 100ML ROSE
376616710,GD JDM4 PAMPLEMOUSSE FL 200ML,SVC PIEDS BAUME REP T50ml,"CRAY KHOL NOIR 81 LUM4 1,3gr",EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,BAUME NOUR LEV FRUITS NOIRS OS14 4G,REPACK AR BIEN JOUR RC2 P 50ml,ZERO TRACE SPRAY SPF 15 FL150,GD GOMMANT VANILLE T200 ML,EYE LINER PRUNE06 CN3 2.5ML,LAIT COCO PN2 FL50ML
376679774,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,SVC PURETE SH 300 ML,CUBE DE BAIN MURE PN2 20G,UMAJ LAIT MUGUET FL 200ML,LAIT PECHE PN2 FL50ML,ZERO TRACE SPRAY SPF 15 FL150,EDT FRAMBOISE PN 20ML,CR JR PARF BIO.SPE AC.SENT.50ML,LAIT COCO PN2 FL50ML,"FAP MONO 2013 CN3  TAUPE  ROSE  2,5G"
377424198,VAO FUCHSIA 13 LUMINELLE4 3ML,"CRAY KHOL NOIR 81 LUM4 1,3gr",EYE LINER NOIR CN3 2.5ML,BAUME NOUR CACAO FRAMB NOEL COLL 4G,BAUME NOUR LEV FRUITS NOIRS OS14 4G,MASCARA VOL VERTIGE BLEU CN3 9ML,LAIT ROSE FP FL200ML,LAIT PECHE PN2 FL50ML,EYE LINER PRUNE06 CN3 2.5ML,EDT UN MATIN AU JARDIN 100ML ROSE
377526421,CORRECT A LA ROSE TT CLAIR CN3 5G,VAO RGE IMPRESSION 32 IT/CO AOU14 L4 3ML,"CRAY KHOL NOIR 81 LUM4 1,3gr",EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,MASCARA VOL VERTIGE BLEU CN3 9ML,HUILE IP6 FL150 PROT VEG,GD GOMMANT VANILLE T200 ML,LAIT COCO PN2 FL50ML,SVC PIEDS SOS P ECHAUF T50ML,EDT UN MATIN AU JARDIN 100ML ROSE
377897004,MASCARA VOL VERTIGE BLEU CN3 9ML,GD JDM LAVANDIN PROVENCE FL 200ML,SVC PURETE SH 300 ML,GELEE HYDRAT YX HYDRA/VEG 15ML,CUBE DE BAIN MURE PN2 20G,MASCARA LONG NOIR 01 CN3 8ML,GEL NETT HYDRA VEG T125ML,GD GOMMANT VANILLE T200 ML,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML,DEO JDM4 AMANDE FL 50 ML
379033690,CREME MAINS FRUITS NOIRS T75 ML,VAO ROSE PASTEL 11 LUM4 3ML,CORRECT A LA ROSE TT CLAIR CN3 5G,CD JDM4 COTON  FL 200ML,GEL DEFATIG ENERGIE FL 50ML,VAO NUANC TURQUOIS 56 IT/CO AOU14 L4 3ML,MASCARA VOL VERTIGE BLEU CN3 9ML,HUILE IP6 FL150 PROT VEG,EDT FRAMBOISE PN 20ML,"FAP MONO 2013 CN3  TAUPE  ROSE  2,5G"
379341548,GD 200ML AMBRE NOIR,GD JDM4 LAVANDIN DE PROVENCE 200ML,FDT 0/DEF BEIG200 CLAIR CN3 30,SVC PIEDS BAUME REP T50ml,"CRAY KHOL NOIR 81 LUM4 1,3gr",BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,MASCARA VOL VERTIGE BLEU CN3 9ML,LAIT ROSE FP FL200ML,EDT FRAMBOISE PN 20ML,BAUME LEVR SENT FRAMBOISE 4G
379731029,RAL BRILL ROSE COCKTAIL32 CN3 3.5G,GEL DOUCEUR MAINS HAMAM FL300ML,BD PN VANILLE FL50ML,EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,VAO NUANC TURQUOIS 56 IT/CO AOU14 L4 3ML,GD JDM LAVANDIN PROVENCE FL 200ML,GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,UMAJ LAIT MUGUET FL 200ML,CR RESPLENDISS JR SPF20 SV50ml,EDT FRAMBOISE PN 20ML
379770712,CD JDM4 COTON  FL 200ML,GEL DEFATIG ENERGIE FL 50ML,BD PN VANILLE FL50ML,VAO NUANC TURQUOIS 56 IT/CO AOU14 L4 3ML,GELEE HYDRAT YX HYDRA/VEG 15ML,MASCARA LONG NOIR 01 CN3 8ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,LAIT PECHE PN2 FL50ML,EDT FRAMBOISE PN 20ML,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML
380273582,SVC EXFO GOMMAGE VEG T150ml,BAUME NOUR LEV FRUITS NOIRS OS14 4G,MASCARA VOL VERTIGE BLEU CN3 9ML,GELEE HYDRAT YX HYDRA/VEG 15ML,HUILE IP6 FL150 PROT VEG,EDT  UN MATIN AU JARDIN  100ML  MUGUET,UMAJ LAIT MUGUET FL 200ML,GD GOMMANT VANILLE T200 ML,DEO JDM4 AMANDE FL 50 ML,EDT UN MATIN AU JARDIN 100ML ROSE
380648947,GELEE PROTECTYL APSOL T150,VAO RGE IMPRESSION 32 IT/CO AOU14 L4 3ML,LAIT PARF F200 ML EVIDENCE,EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,CUBE DE BAIN MURE PN2 20G,MASCARA LONG NOIR 01 CN3 8ML,GEL NETT HYDRA VEG T125ML,GD GOMMANT VANILLE T200 ML,EYE LINER PRUNE06 CN3 2.5ML,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML
380922485,VAO FUCHSIA 13 LUMINELLE4 3ML,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,BD PN VANILLE FL50ML,SVC PURETE SH 300 ML,VAO CERISE NOIRE 32 LUM4 3ML,MASCARA LONG NOIR 01 CN3 8ML,ZERO TRACE SPRAY SPF 15 FL150,BAUME LEVR SENT FRAMBOISE 4G,SVC PIEDS SOS P ECHAUF T50ML,RIDES+FERMETE NUIT P50ml SV40
382969442,LOTION FLORALE PC 200ML,VAO PASTEL PARME 03 MANUC CN3 5.5ML,MASC SEXYPULP NOIR 01 CN3 9ML,"GLOSS PRALINE 71 LUM4 4,5ML",SVC PIEDS BAUME REP T50ml,GEL DEFATIG ENERGIE FL 50ML,LAIT PARF F200 ML EVIDENCE,ZERO TRACE SPRAY SPF 15 FL150,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML,SVC PIEDS SOS P ECHAUF T50ML
382981257,EAU MICELLAIRE HYDRATANTE 200ML,SVC PIEDS BAUME REP T50ml,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,GELEE HYDRAT YX HYDRA/VEG 15ML,HUILE IP6 FL150 PROT VEG,CUBE DE BAIN MURE PN2 20G,MASCARA LONG NOIR 01 CN3 8ML,GEL NETT HYDRA VEG T125ML,LAIT PECHE PN2 FL50ML,DEO JDM4 AMANDE FL 50 ML
383061124,CD JDM4 MAGNOLIA FL 200ML,CR CORPS FONDANTE P150ml NOEL1,OMBRE+LINER LAPIS/LAZULI CN3 4ML,RIDES+ECLAT CR NUIT P50ml SV40,EDT EVIDENCE HOMME  VAPO 75ML,LAIT PECHE PN2 FL50ML,CR RESPLENDISS JR SPF20 SV50ml,EDT FRAMBOISE PN 20ML,BAUME LEVR SENT FRAMBOISE 4G,DEO JDM4 AMANDE FL 50 ML
383066678,EYE LINER NOIR CN3 2.5ML,SVC EXFO GOMMAGE VEG T150ml,VAO NUANC TURQUOIS 56 IT/CO AOU14 L4 3ML,GELEE HYDRAT YX HYDRA/VEG 15ML,HUILE IP6 FL150 PROT VEG,GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,BAUME LEVR SENT FRAMBOISE 4G,GD GOMMANT VANILLE T200 ML,CR JR PARF BIO.SPE AC.SENT.50ML,RIDES+FERMETE NUIT P50ml SV40
383922927,VAO RGE IMPRESSION 32 IT/CO AOU14 L4 3ML,GD JDM4 PAMPLEMOUSSE FL 200ML,SVC PIEDS BAUME REP T50ml,"CRAY KHOL NOIR 81 LUM4 1,3gr",MASCARA VOL VERTIGE BLEU CN3 9ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,LAIT PECHE PN2 FL50ML,BRUME VITAMINEE PAMPLEMOUSSE ROSE FL50ML,LAIT COCO PN2 FL50ML,DEO JDM4 AMANDE FL 50 ML
384219852,D LOTUS DU LAOS JDM3 200ML,MASC SEXYPULP NOIR 01 CN3 9ML,CD JDM4 COTON  FL 200ML,"GLOSS PRALINE 71 LUM4 4,5ML",GD JDM4 PAMPLEMOUSSE FL 200ML,EDT EVIDENCE HOMME  VAPO 75ML,GELEE HYDRAT YX HYDRA/VEG 15ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,DEO JDM4 AMANDE FL 50 ML,RIDES+FERMETE NUIT P50ml SV40
384597572,LAIT ROSE FP FL200ML,CUBE DE BAIN MURE PN2 20G,GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,UMAJ LAIT MUGUET FL 200ML,LAIT PECHE PN2 FL50ML,CR RESPLENDISS JR SPF20 SV50ml,ZERO TRACE SPRAY SPF 15 FL150,GD GOMMANT VANILLE T200 ML,EDT UN MATIN AU JARDIN 100ML ROSE
384887650,REPACK AR BIEN JOUR RC2 P 50ml,GD JDM LAVANDIN PROVENCE FL 200ML,SVC PURETE SH 300 ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,UMAJ LAIT MUGUET FL 200ML,ZERO TRACE SPRAY SPF 15 FL150,BAUME LEVR SENT FRAMBOISE 4G,CR JR PARF BIO.SPE AC.SENT.50ML,RIDES+FERMETE NUIT P50ml SV40,EDT UN MATIN AU JARDIN 100ML ROSE
385663785,LAIT PARF F200 ML EVIDENCE,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,MASCARA VOL VERTIGE BLEU CN3 9ML,SVC PURETE SH 300 ML,LAIT ROSE FP FL200ML,GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,LAIT PECHE PN2 FL50ML,ZERO TRACE SPRAY SPF 15 FL150,RIDES+FERMETE NUIT P50ml SV40
385760870,GD JDM4 PAMPLEMOUSSE FL 200ML,SVC PIEDS BAUME REP T50ml,GEL DEFATIG ENERGIE FL 50ML,GELEE HYDRAT YX HYDRA/VEG 15ML,CUBE DE BAIN MURE PN2 20G,GEL NETT HYDRA VEG T125ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,GD GOMMANT VANILLE T200 ML,CR JR PARF BIO.SPE AC.SENT.50ML,EDT UN MATIN AU JARDIN 100ML ROSE
386310148,GEL DEFATIG ENERGIE FL 50ML,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,BD PN VANILLE FL50ML,EYE LINER NOIR CN3 2.5ML,BAUME NOUR LEV FRUITS NOIRS OS14 4G,MASCARA LONG NOIR 01 CN3 8ML,BAUME LEVR SENT FRAMBOISE 4G,EYE LINER PRUNE06 CN3 2.5ML,CR JR PARF BIO.SPE AC.SENT.50ML,SVC PIEDS SOS P ECHAUF T50ML
387432999,MASC SEXYPULP NOIR 01 CN3 9ML,EDP EVIDENCE VAPO 100ML,"CRAY KHOL NOIR 81 LUM4 1,3gr",LAIT PARF F200 ML EVIDENCE,EYE LINER NOIR CN3 2.5ML,BAUME NOUR CACAO FRAMB NOEL COLL 4G,SVC EXFO GOMMAGE VEG T150ml,GELEE HYDRAT YX HYDRA/VEG 15ML,EDT FRAMBOISE PN 20ML,GD GOMMANT VANILLE T200 ML
387473292,VAO FUCHSIA 13 LUMINELLE4 3ML,SVC PIEDS BAUME REP T50ml,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,LAIT ROSE FP FL200ML,CUBE DE BAIN MURE PN2 20G,UMAJ LAIT MUGUET FL 200ML,CR RESPLENDISS JR SPF20 SV50ml,EDT FRAMBOISE PN 20ML,"FAP MONO 2013 CN3  TAUPE  ROSE  2,5G",DEO JDM4 AMANDE FL 50 ML
389021849,EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,SVC EXFO GOMMAGE VEG T150ml,VAO NUANC TURQUOIS 56 IT/CO AOU14 L4 3ML,GD JDM LAVANDIN PROVENCE FL 200ML,LAIT ROSE FP FL200ML,GLOSS SEXYPULP RGE SOMBRE 04 CN3 10ML,LAIT PECHE PN2 FL50ML,EDT FRAMBOISE PN 20ML,BAUME LEVR SENT FRAMBOISE 4G,SVC PIEDS SOS P ECHAUF T50ML
389163338,DOUCH GOMMANTE F ROUGES F200 ML,"GLOSS PRALINE 71 LUM4 4,5ML",BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,EDP COMME UNE EVIDENCE VAPO SAC15ML OS13,HUILE IP6 FL150 PROT VEG,UMAJ LAIT MUGUET FL 200ML,CR RESPLENDISS JR SPF20 SV50ml,BAUME LEVR SENT FRAMBOISE 4G,GD GOMMANT VANILLE T200 ML,EDT UN MATIN AU JARDIN 100ML ROSE
389725384,GELEE PROTECTYL APSOL T150,BOUCLES SHAMPOING SOIN 300ML SVC,CREME MAINS FRUITS NOIRS T75 ML,VAO RGE IMPRESSION 32 IT/CO AOU14 L4 3ML,VAO FUCHSIA 13 LUMINELLE4 3ML,BAUME NOUR LEV FRUITS NOIRS OS14 4G,UMAJ LAIT MUGUET FL 200ML,GD GOMMANT VANILLE T200 ML,EYE LINER PRUNE06 CN3 2.5ML,SVC PIEDS SOS P ECHAUF T50ML
389982892,EDT FRAISE PN2 100ML VPM,FDT 0/DEF BEIG200 CLAIR CN3 30,CORRECT A LA ROSE TT CLAIR CN3 5G,DOUCH GOMMANTE F ROUGES F200 ML,SVC PIEDS BAUME REP T50ml,SVC PURETE SH 300 ML,LAIT ROSE FP FL200ML,UMAJ LAIT MUGUET FL 200ML,LAIT COCO PN2 FL50ML,DEO JDM4 AMANDE FL 50 ML
390182509,BLUSH SOLEIL CUIVRE ETE14 ANI LU4 2G,BAUME NOUR LEV FRUITS NOIRS OS14 4G,SVC PURETE SH 300 ML,LAIT ROSE FP FL200ML,MASCARA LONG NOIR 01 CN3 8ML,EDT  UN MATIN AU JARDIN  100ML  MUGUET,UMAJ LAIT MUGUET FL 200ML,BAUME LEVR SENT FRAMBOISE 4G,LAIT COCO PN2 FL50ML,DEO JDM4 AMANDE FL 50 ML
390189439,LAIT PARF F200 ML EVIDENCE,MASCARA VOL VERTIGE BLEU CN3 9ML,SVC PURETE SH 300 ML,MASCARA LONG NOIR 01 CN3 8ML,UMAJ LAIT MUGUET FL 200ML,CR RESPLENDISS JR SPF20 SV50ml,BAUME LEVR SENT FRAMBOISE 4G,EYE LINER PRUNE06 CN3 2.5ML,LAIT COCO PN2 FL50ML,SVC PIEDS SOS P ECHAUF T50ML
